dish_id,name_zh,name_en,price,is_spicy,is_vegetarian,available,category_key,category_title_zh,category_title_en
H1,水煮牛肉,Boiled Beef in Spicy Broth,48,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H2,干锅花菜,Dry Pot Cauliflower,28,true,false,false,jianghu,江湖小炒,Jianghu Stir-Fries
H3,家乡豆腐,Hometown Tofu,22,false,true,true,jianghu,江湖小炒,Jianghu Stir-Fries
H4,肉沫空心菜梗,Minced Pork with Water Spinach Stalks,26,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H5,酸辣手撕包菜,Spicy & Sour Shredded Cabbage,22,true,true,true,jianghu,江湖小炒,Jianghu Stir-Fries
H6,小炒牛肉,Sautéed Beef,58,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H7,香辣虾,Spicy Shrimp,68,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H8,尖椒虎皮蛋,Spicy Green Pepper Braised Eggs,24,true,true,true,jianghu,江湖小炒,Jianghu Stir-Fries
H9,红烧鱼块,Braised Fish Chunks,38,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H10,青椒回锅肉,Twice-Cooked Pork with Green Pepper,32,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H11,酸辣豆角肉末,Spicy & Sour Minced Pork with Cowpeas,28,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H12,酸菜鱼,Sour and Spicy Fish,58,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H13,肉沫酸菜,Minced Pork with Pickled Cabbage,26,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H14,啤酒鸭,Beer-Braised Duck,45,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H15,水煮肉片,Boiled Pork Slices in Spicy Broth,38,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H16,红烧茄子,Braised Eggplant,24,false,true,true,jianghu,江湖小炒,Jianghu Stir-Fries
H17,爆炒猪肝,Sautéed Pork Liver,28,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H18,铁板鱿鱼,Sizzling Squid on Iron Plate,42,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H19,泡椒肥牛,Pickled Chili Fatty Beef,52,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H20,红烧排骨,Braised Pork Ribs,48,false,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H21,干锅肥肠,Dry Pot Pork Intestines,45,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H22,酸辣土豆丝,Spicy & Sour Shredded Potatoes,18,true,true,true,jianghu,江湖小炒,Jianghu Stir-Fries
H23,凉瓜煎蛋,Bitter Melon Omelette,22,false,true,true,jianghu,江湖小炒,Jianghu Stir-Fries
H24,水煮鱼,Boiled Fish in Spicy Broth,68,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
H25,干锅白菜,Dry Pot Chinese Cabbage,24,true,false,true,jianghu,江湖小炒,Jianghu Stir-Fries
I1,胡椒猪肚鸡,Pork Tripe & Chicken Soup with White Pepper,128,false,false,true,soup,炖汤类,Simmered Soups
I2,虫草花乌鸡汤,Cordyceps Flower & Black Chicken Soup,58,false,false,true,soup,炖汤类,Simmered Soups
I3,冬瓜水鸭汤,Winter Melon Duck Soup,48,false,false,true,soup,炖汤类,Simmered Soups
I4,怀山排骨汤,Chinese Yam & Pork Rib Soup,42,false,false,true,soup,炖汤类,Simmered Soups
I5,黑蒜炖肉汁,Black Garlic Braised Pork Broth,38,false,false,true,soup,炖汤类,Simmered Soups
I6,海带排骨汤,Kelp & Pork Rib Soup,36,false,false,true,soup,炖汤类,Simmered Soups
I7,西红柿蛋花汤,Tomato & Egg Drop Soup,18,false,true,true,soup,炖汤类,Simmered Soups
I8,紫菜蛋汤,Laver & Egg Soup,16,false,true,true,soup,炖汤类,Simmered Soups
I9,西洋参炖土鸡,American Ginseng Braised Native Chicken,68,false,false,true,soup,炖汤类,Simmered Soups
I10,玉米萝卜炖筒骨,Corn, Radish & Pork Shank Soup,45,false,false,true,soup,炖汤类,Simmered Soups
I11,鱼羊鲜,Fish & Lamb Delight,88,false,false,true,soup,炖汤类,Simmered Soups
I12,鱼头豆腐汤,Fish Head & Tofu Soup,42,false,false,true,soup,炖汤类,Simmered Soups
I13,五指毛桃乳鸽,Braised Pigeon with Five-Finger Fig,58,false,false,true,soup,炖汤类,Simmered Soups
D1,美国凤爪,Braised Chicken Feet,32,false,false,true,braised,卤料,Braised Delicacies
D2,大肠头,Braised Pork Intestine Tips,38,false,false,true,braised,卤料,Braised Delicacies
D3,五花肉,Braised Streaky Pork,35,false,false,true,braised,卤料,Braised Delicacies
